timestamp,message
1714073849654,"INIT_START Runtime Version: python:3.12.v25	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:eb23ce52a7ad2bcf849de9f8cb1e3bae200e62ddb9e03883cc29d7c7a5eade03
"
1714073849787,"START RequestId: c01c7973-36c5-4ca4-90c2-ccc7148e4a52 Version: $LATEST
"
1714073849788,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'order burger', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': None, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'proposedNextState': {'prompt': {'attempt': 'Initial'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': None, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}, 'dialogAction': {'type': 'ElicitSlot', 'slotToElicit': 'BurgerSize'}}, 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': None, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {}, 'transcriptionConfidence': 1.0, 'transcription': 'order burger'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073849788,"Validating BurgerSize Slot
"
1714073849788,"{'sessionState': {'dialogAction': {'slotToElicit': 'BurgerSize', 'type': 'ElicitSlot'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': None, 'BurgerFranchise': None, 'BurgerType': None}}}}
"
1714073849796,"END RequestId: c01c7973-36c5-4ca4-90c2-ccc7148e4a52
"
1714073849796,"REPORT RequestId: c01c7973-36c5-4ca4-90c2-ccc7148e4a52	Duration: 9.18 ms	Billed Duration: 10 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	Init Duration: 131.87 ms	
"
1714073853001,"START RequestId: 77ab0f8f-a35f-4909-83eb-8efac9399f69 Version: $LATEST
"
1714073853002,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'double', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'proposedNextState': {'prompt': {'attempt': 'Initial'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}, 'dialogAction': {'type': 'ElicitSlot', 'slotToElicit': 'BurgerFranchise'}}, 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double']}}}, 'transcriptionConfidence': 1.0, 'transcription': 'double'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073853002,"Validating BurgerFranchise Slot
"
1714073853002,"{'sessionState': {'dialogAction': {'slotToElicit': 'BurgerFranchise', 'type': 'ElicitSlot'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': None, 'BurgerType': None}}}}
"
1714073853003,"END RequestId: 77ab0f8f-a35f-4909-83eb-8efac9399f69
"
1714073853003,"REPORT RequestId: 77ab0f8f-a35f-4909-83eb-8efac9399f69	Duration: 1.88 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
"
1714073863285,"START RequestId: abc62fc2-c283-474d-9783-5ae9c63944f2 Version: $LATEST
"
1714073863286,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'burger king', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'proposedNextState': {'prompt': {'attempt': 'Initial'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}, 'dialogAction': {'type': 'ElicitSlot', 'slotToElicit': 'BurgerType'}}, 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king']}}}, 'transcriptionConfidence': 1.0, 'transcription': 'burger king'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073863286,"Validating BurgerType Slot
"
1714073863286,"{'sessionState': {'dialogAction': {'slotToElicit': 'BurgerType', 'type': 'ElicitSlot'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': None}}}}
"
1714073863287,"END RequestId: abc62fc2-c283-474d-9783-5ae9c63944f2
"
1714073863287,"REPORT RequestId: abc62fc2-c283-474d-9783-5ae9c63944f2	Duration: 1.66 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
"
1714073868277,"START RequestId: 221d8a86-f9c6-40da-a0aa-1f398c6508d8 Version: $LATEST
"
1714073868278,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'egg', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'egg', 'resolvedValues': ['egg'], 'interpretedValue': 'egg'}}}, 'state': 'InProgress', 'confirmationState': 'None'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'egg', 'resolvedValues': ['egg'], 'interpretedValue': 'egg'}}}, 'state': 'InProgress', 'confirmationState': 'None'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'egg', 'resolvedValues': ['egg']}}}, 'transcriptionConfidence': 1.0, 'transcription': 'egg'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073868278,"Invalid BurgerType for burger king
"
1714073868278,"{'sessionState': {'dialogAction': {'slotToElicit': 'BurgerType', 'type': 'ElicitSlot'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'egg', 'resolvedValues': ['egg'], 'interpretedValue': 'egg'}}}}}, 'messages': [{'contentType': 'PlainText', 'content': 'Would you like to add? plain, cheese, bacon.'}]}
"
1714073868279,"END RequestId: 221d8a86-f9c6-40da-a0aa-1f398c6508d8
"
1714073868279,"REPORT RequestId: 221d8a86-f9c6-40da-a0aa-1f398c6508d8	Duration: 1.77 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
"
1714073924302,"START RequestId: dfd8bc7e-4a03-4a4f-aec9-c80bbf2c63f6 Version: $LATEST
"
1714073924303,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'bacon', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'InProgress', 'confirmationState': 'None'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'InProgress', 'confirmationState': 'None'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon']}}}, 'transcriptionConfidence': 1.0, 'transcription': 'bacon'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073924303,"{'sessionState': {'dialogAction': {'type': 'Delegate'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}}}}
"
1714073924304,"END RequestId: dfd8bc7e-4a03-4a4f-aec9-c80bbf2c63f6
"
1714073924304,"REPORT RequestId: dfd8bc7e-4a03-4a4f-aec9-c80bbf2c63f6	Duration: 1.84 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
"
1714073929034,"START RequestId: 3fe8dc77-7c1d-4162-994a-0de3f92e0acf Version: $LATEST
"
1714073929034,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'yes', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'InProgress', 'confirmationState': 'Confirmed'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'InProgress', 'confirmationState': 'Confirmed'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {}, 'transcriptionConfidence': 1.0, 'transcription': 'yes'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073929034,"{'sessionState': {'dialogAction': {'type': 'Delegate'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}}}}
"
1714073929035,"END RequestId: 3fe8dc77-7c1d-4162-994a-0de3f92e0acf
"
1714073929035,"REPORT RequestId: 3fe8dc77-7c1d-4162-994a-0de3f92e0acf	Duration: 1.53 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
"
1714073929053,"START RequestId: da2d025b-078d-416e-903b-4edc7ed83315 Version: $LATEST
"
1714073929053,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'yes', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'InProgress', 'confirmationState': 'Confirmed'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'InProgress', 'confirmationState': 'Confirmed'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {}, 'transcriptionConfidence': 1.0, 'transcription': 'yes'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073929053,"{'sessionState': {'dialogAction': {'type': 'Delegate'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}}}}
"
1714073929055,"END RequestId: da2d025b-078d-416e-903b-4edc7ed83315
"
1714073929055,"REPORT RequestId: da2d025b-078d-416e-903b-4edc7ed83315	Duration: 1.78 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
"
1714073929091,"START RequestId: 241ee51b-6d32-4fe3-88ff-e23c65d289ea Version: $LATEST
"
1714073929092,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'yes', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'ReadyForFulfillment', 'confirmationState': 'Confirmed'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'ReadyForFulfillment', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'ReadyForFulfillment', 'confirmationState': 'Confirmed'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {}, 'transcriptionConfidence': 1.0, 'transcription': 'yes'}], 'messageVersion': '1.0', 'invocationSource': 'FulfillmentCodeHook'}
"
1714073929092,"{'sessionState': {'dialogAction': {'type': 'Close'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': {'shape': 'Scalar', 'value': {'originalValue': 'double', 'resolvedValues': ['Double'], 'interpretedValue': 'double'}}, 'BurgerFranchise': {'shape': 'Scalar', 'value': {'originalValue': 'burger king', 'resolvedValues': ['burger king'], 'interpretedValue': 'burger king'}}, 'BurgerType': {'shape': 'Scalar', 'value': {'originalValue': 'bacon', 'resolvedValues': ['bacon'], 'interpretedValue': 'bacon'}}}, 'state': 'Fulfilled'}}, 'messages': [{'contentType': 'PlainText', 'content': 'Yey! Your order is confirmed.'}]}
"
1714073929096,"END RequestId: 241ee51b-6d32-4fe3-88ff-e23c65d289ea
"
1714073929096,"REPORT RequestId: 241ee51b-6d32-4fe3-88ff-e23c65d289ea	Duration: 4.71 ms	Billed Duration: 5 ms	Memory Size: 128 MB	Max Memory Used: 36 MB	
"
1714073937202,"START RequestId: 2b5b54ec-e3f1-4d59-9c0d-08407bdec468 Version: $LATEST
"
1714073937202,"{'inputMode': 'Text', 'sessionId': '035527339877923', 'inputTranscript': 'order burger', 'interpretations': [{'interpretationSource': 'Lex', 'nluConfidence': 1.0, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': None, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, {'interpretationSource': 'Lex', 'intent': {'name': 'FallbackIntent', 'slots': {}, 'state': 'InProgress', 'confirmationState': 'None'}}], 'bot': {'name': 'Mybot', 'version': 'DRAFT', 'localeId': 'en_US', 'id': 'OC2JM2BVQB', 'aliasId': 'TSTALIASID', 'aliasName': 'TestBotAlias'}, 'responseContentType': 'text/plain; charset=utf-8', 'proposedNextState': {'prompt': {'attempt': 'Retry1'}, 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': None, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}, 'dialogAction': {'type': 'ElicitSlot', 'slotToElicit': 'BurgerSize'}}, 'sessionState': {'originatingRequestId': 'b55c73c6-e1a4-4fb4-a2d4-d9da1aaa81d6', 'sessionAttributes': {}, 'activeContexts': [], 'intent': {'name': 'BurgerBee', 'slots': {'BurgerSize': None, 'BurgerFranchise': None, 'BurgerType': None}, 'state': 'InProgress', 'confirmationState': 'None'}}, 'transcriptions': [{'resolvedContext': {'intent': 'BurgerBee'}, 'resolvedSlots': {}, 'transcriptionConfidence': 1.0, 'transcription': 'order burger'}], 'messageVersion': '1.0', 'invocationSource': 'DialogCodeHook'}
"
1714073937202,"Validating BurgerSize Slot
"
